0000000 del   E   L   F stx soh soh nul nul nul nul nul nul nul nul nul
0001420 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0001440 nul nul nul nul nul nul nul nul esc nul nul nul eot nul nul nul
0001460   @ nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0001500   8 soh nul nul nul nul nul nul   ` nul nul nul nul nul nul nul
0001520  vt nul nul nul soh nul nul nul  bs nul nul nul nul nul nul nul
0001540 can nul nul nul nul nul nul nul   & nul nul nul soh nul nul nul
0001560 etx nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0001600   m nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0001620 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0001640 nul nul nul nul nul nul nul nul   , nul nul nul  bs nul nul nul
0001660 etx nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0001700   m nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0001720 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0001740 nul nul nul nul nul nul nul nul   1 nul nul nul soh nul nul nul
0001760 stx nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002000   m nul nul nul nul nul nul nul  rs nul nul nul nul nul nul nul
0002020 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0002040 nul nul nul nul nul nul nul nul   9 nul nul nul soh nul nul nul
0002060   0 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002100  vt nul nul nul nul nul nul nul   , nul nul nul nul nul nul nul
0002120 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0002140 soh nul nul nul nul nul nul nul   B nul nul nul soh nul nul nul
0002160 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002200   7 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002220 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0002240 nul nul nul nul nul nul nul nul   R nul nul nul bel nul nul nul
0002260 stx nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002300   8 nul nul nul nul nul nul nul  sp nul nul nul nul nul nul nul
0002320 nul nul nul nul nul nul nul nul  bs nul nul nul nul nul nul nul
0002340 nul nul nul nul nul nul nul nul   j nul nul nul soh nul nul nul
0002360 stx nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002400   X nul nul nul nul nul nul nul   8 nul nul nul nul nul nul nul
0002420 nul nul nul nul nul nul nul nul  bs nul nul nul nul nul nul nul
0002440 nul nul nul nul nul nul nul nul   e nul nul nul eot nul nul nul
0002460   @ nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002500 can stx nul nul nul nul nul nul can nul nul nul nul nul nul nul
0002520  vt nul nul nul  ht nul nul nul  bs nul nul nul nul nul nul nul
0002540 can nul nul nul nul nul nul nul soh nul nul nul stx nul nul nul
0002560 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002600 dle soh nul nul nul nul nul nul dle nul nul nul nul nul nul nul
0002620  ff nul nul nul eot nul nul nul  bs nul nul nul nul nul nul nul
0002640 can nul nul nul nul nul nul nul  ht nul nul nul etx nul nul nul
0002660 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0002700  sp soh nul nul nul nul nul nul dc3 nul nul nul nul nul nul nul
0002720 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0002740 nul nul nul nul nul nul nul nul dc1 nul nul nul etx nul nul nul
0002760 nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul nul
0003000   0 stx nul nul nul nul nul nul   t nul nul nul nul nul nul nul
0003020 nul nul nul nul nul nul nul nul soh nul nul nul nul nul nul nul
0003040 nul nul nul nul nul nul nul nul
0003050
